"0",""
"0","# Calculate deaths per case with a check for division by zero"
"0","de_tidy$deaths_per_case <- ifelse(de_tidy$cumulative_cases > 0,"
"0","                                   de_tidy$cumulative_deaths / de_tidy$cumulative_cases,"
"0","                                   0)"
"0",""
"0","# Create a time series plot"
"0","ggplot(de_tidy, aes(x = date, y = deaths_per_case, color = Country)) +"
"0","  geom_line() +"
"0","  labs(title = ""Deaths per Case Over Time"","
"0","       x = ""Date"","
"0","       y = ""Deaths per Case"","
"0","       color = ""Country"") +"
"0","  theme_minimal()"
