"0",""
"0",""
"0","combined_df <- rbind(transform(de_tidy, dataset = ""de_tidy""),"
"0","                    transform(ch_tidy, dataset = ""ch_tidy""))"
"0",""
"0","# Create a time series plot with multiple datasets"
"0","ggplot(combined_df, aes(x = date, y = deaths_per_case, color = Country, linetype = dataset)) +"
"0","  geom_line() +"
"0","  labs(title = ""Deaths per Case Over Time"","
"0","       x = ""Date"","
"0","       y = ""Deaths per Case"","
"0","       color = ""Country"","
"0","       linetype = ""Dataset"") +"
"0","  theme_minimal()"
"0",""
