"0",""
"0",""
"0","ch_tidy$deaths_per_case <- ifelse(ch_tidy$cumulative_cases > 0,"
"0","                                   ch_tidy$cumulative_deaths / ch_tidy$cumulative_cases,"
"0","                                   0)"
"0",""
"0","# Create a time series plot"
"0","ggplot(ch_tidy, aes(x = date, y = deaths_per_case, color = Country)) +"
"0","  geom_line() +"
"0","  labs(title = ""Deaths per Case Over Time"","
"0","       x = ""Date"","
"0","       y = ""Deaths per Case"","
"0","       color = ""Country"") +"
"0","  theme_minimal()"
