"0",""
"0","NYPD_time_hour <- NYPD_clean %>%"
"0","  mutate(Hour = hour(OCCUR_TIME)) %>%"
"0","  group_by(Hour,Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            STATISTICAL_MURDER_FLAG = sum(STATISTICAL_MURDER_FLAG),"
"0","            .groups = 'drop') %>%"
"0","  mutate(Hour2 = Hour^2) %>%"
"0","  select(Hour,Shootings,STATISTICAL_MURDER_FLAG, Hour2)"
"0",""
"0","NYPD_time_hour_model <- lm(data = NYPD_time_hour, Shootings ~ Hour + Hour2)"
"0","summary(NYPD_time_hour_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Shootings ~ Hour + Hour2, data = NYPD_time_hour)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-406.73 "
"1","-143.32 "
"1","  50.61 "
"1"," 172.71 "
"1"," 303.99 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2233.526"
"1","    130.753"
"1","   17.08"
"1"," 8.56e-14"
"1"," ***"
"1","
Hour       "
"1"," -335.455"
"1","     26.333"
"1","  -12.74"
"1"," 2.40e-11"
"1"," ***"
"1","
Hour2      "
"1","   15.331"
"1","      1.106"
"1","   13.87"
"1"," 4.86e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","231.6"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9044"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8952"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.28"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.981e-11"
"1","
"
"1","
"
"0","NYPD_time_hour %>%"
"0","  ggplot(aes(x = Hour, y = Shootings)) +"
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", formula = y ~ x + I(x^2), linewidth = 1) +"
"0","  labs(title = ""NYPD Shootings by Time of Day per Hour"","
"0","       subtitle = ""(2006-2021)"","
"0","       x = "" Hours (24 Hour Time System)"","
"0","       y = ""Shootings that Hour"","
"0","       caption = ""(Figure - 8)"")"
