"0",""
"0","# Create line plots for cases per capita"
"0","ggplot(combined_data, aes(x = date, y = de_cases_per_capita, color = ""Germany"", linetype = ""cases"")) +"
"0","  geom_line() +"
"0","  geom_line(aes(y = ch_cases_per_capita, color = ""Switzerland"", linetype = ""cases"")) +"
"0","  labs(title = ""Cumulative Cases Per Capita Comparison"","
"0","       x = ""Date"","
"0","       y = ""Cumulative Cases Per Capita"") +"
"0","  scale_color_manual(values = c(""Germany"" = ""blue"", ""Switzerland"" = ""red"")) +"
"0","  scale_linetype_manual(values = c(""solid"")) +"
"0","  theme_minimal()"
"0",""
