"0","NYPD_boro <- NYPD_clean %>%"
"0","  group_by(BORO, OCCUR_DATE,Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            STATISTICAL_MURDER_FLAG = sum(STATISTICAL_MURDER_FLAG),"
"0","            .groups = 'drop') %>%"
"0","  select(BORO,OCCUR_DATE,Shootings,STATISTICAL_MURDER_FLAG) %>%"
"0","  ungroup()"
"0",""
"0","NYPD_boro_year <- NYPD_clean %>%"
"0","  mutate(Year = year(OCCUR_DATE)) %>%"
"0","  group_by(BORO, Year, Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            STATISTICAL_MURDER_FLAG = sum(STATISTICAL_MURDER_FLAG), "
"0","            .groups = 'drop') %>%"
"0","  select(BORO, Year,Shootings,STATISTICAL_MURDER_FLAG) %>%"
"0","  ungroup()"
"0",""
"0","NYPD_boro_total <- NYPD_boro_year %>%"
"0","  group_by(BORO) %>%"
"0","  summarize(Shootings = sum(Shootings))"
"0","(7402 + 10365)/ sum(NYPD_boro_total$Shootings)"
"1","[1]"
"1"," 0.6505199"
"1","
"
"0","736/ sum(NYPD_boro_total$Shootings)"
"1","[1]"
"1"," 0.02694786"
"1","
"
"0","NYPD_boro_year %>%"
"0","  ggplot(aes(x = Year, y = Shootings,color = BORO)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""NYPD Shootings by Borough by Year"","
"0","       subtitle = ""(2006 - 2021)"","
"0","       x = ""Year"","
"0","       y = ""Number of Shootings"","
"0","       caption = ""(Figure - 4)"")"
"0",""
