"0",""
"0","# Adding a per capita column to both data sets and viewing their summaries"
"0","de_per_cap <- de_tidy %>%"
"0","  mutate("
"0","    de_deaths_per_capita = cumulative_deaths / 83.2e6,"
"0","    de_cases_per_capita = cumulative_cases / 83.2e6"
"0","  )"
"0",""
"0",""
"0","ch_per_cap <- ch_tidy %>%"
"0","  mutate("
"0","    ch_deaths_per_capita = cumulative_deaths / 8703000,"
"0","    ch_cases_per_capita = cumulative_cases / 8703000"
"0","  )"
"0",""
"0","summary(de_per_cap)"
"1",""
"1","   Country         "
"1","      date           "
"1"," cumulative_deaths"
"1","
"
"1"," Length:1135       "
"1"," Min.   :2020-01-30  "
"1"," Min.   :     0   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2020-11-08  "
"1"," 1st Qu.: 11320   "
"1","
"
"1"," Mode  :character  "
"1"," Median :2021-08-19  "
"1"," Median : 91943   "
"1","
"
"1","                   "
"1"," Mean   :2021-08-19  "
"1"," Mean   : 84633   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2022-05-29  "
"1"," 3rd Qu.:138864   "
"1","
"
"1","                   "
"1"," Max.   :2023-03-09  "
"1"," Max.   :168935   "
"1","
"
"1",""
"1"," cumulative_cases  "
"1"," de_deaths_per_capita"
"1"," de_cases_per_capita"
"1","
"
"1"," Min.   :       4  "
"1"," Min.   :0.0000000   "
"1"," Min.   :0.000000   "
"1","
"
"1"," 1st Qu.:  665186  "
"1"," 1st Qu.:0.0001361   "
"1"," 1st Qu.:0.007995   "
"1","
"
"1"," Median : 3843775  "
"1"," Median :0.0011051   "
"1"," Median :0.046199   "
"1","
"
"1"," Mean   :12058188  "
"1"," Mean   :0.0010172   "
"1"," Mean   :0.144930   "
"1","
"
"1"," 3rd Qu.:26244107  "
"1"," 3rd Qu.:0.0016690   "
"1"," 3rd Qu.:0.315434   "
"1","
"
"1"," Max.   :38249060  "
"1"," Max.   :0.0020305   "
"1"," Max.   :0.459724   "
"1","
"
"0","summary(ch_per_cap)"
"1",""
"1","   Country         "
"1","      date           "
"1"," cumulative_deaths"
"1","
"
"1"," Length:1135       "
"1"," Min.   :2020-01-30  "
"1"," Min.   :    0    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2020-11-08  "
"1"," 1st Qu.: 3047    "
"1","
"
"1"," Mode  :character  "
"1"," Median :2021-08-19  "
"1"," Median :10828    "
"1","
"
"1","                   "
"1"," Mean   :2021-08-19  "
"1"," Mean   : 9283    "
"1","
"
"1","                   "
"1"," 3rd Qu.:2022-05-29  "
"1"," 3rd Qu.:13796    "
"1","
"
"1","                   "
"1"," Max.   :2023-03-09  "
"1"," Max.   :14244    "
"1","
"
"1",""
"1"," cumulative_cases "
"1"," ch_deaths_per_capita"
"1"," ch_cases_per_capita"
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :0.0000000   "
"1"," Min.   :0.00000    "
"1","
"
"1"," 1st Qu.: 220568  "
"1"," 1st Qu.:0.0003501   "
"1"," 1st Qu.:0.02534    "
"1","
"
"1"," Median : 750186  "
"1"," Median :0.0012442   "
"1"," Median :0.08620    "
"1","
"
"1"," Mean   :1685445  "
"1"," Mean   :0.0010667   "
"1"," Mean   :0.19366    "
"1","
"
"1"," 3rd Qu.:3668054  "
"1"," 3rd Qu.:0.0015853   "
"1"," 3rd Qu.:0.42147    "
"1","
"
"1"," Max.   :4413911  "
"1"," Max.   :0.0016367   "
"1"," Max.   :0.50717    "
"1","
"
