"0",""
"0","NYPD_clean <- NYPD %>%"
"0","  select(c(""OCCUR_DATE"",""OCCUR_TIME"",""BORO"",""PRECINCT"","
"0","           ""STATISTICAL_MURDER_FLAG"",""VIC_AGE_GROUP"",""VIC_SEX"",""VIC_RACE"")) %>%"
"0","  mutate(OCCUR_DATE = mdy(OCCUR_DATE),"
"0","         OCCUR_TIME = hms(OCCUR_TIME),"
"0","         STATISTICAL_MURDER_FLAG = as.logical(STATISTICAL_MURDER_FLAG),"
"0","         Shootings = 1,"
"0","         Year = year(OCCUR_DATE))"
"0",""
"0",""
"0","NYPD_clean %>%"
"0","  ggplot(aes(x = BORO, fill = BORO)) +"
"0","  geom_bar() +"
"0","  labs(title = ""NYPD Shootings Incidents by Borough"","
"0","       subtitle = ""(2006 - 2021)"","
"0","       x = ""NYC Boroughs"","
"0","       y = ""Total Number of Shootings"","
"0","       caption = ""(Figure - 1)"")"
