"0",""
"0","# Pivot wide-format data for dates and sum totals for each state"
"0","covid_global_deaths = global_deaths %>% "
"0","  pivot_longer(cols = 13:ncol(global_deaths), names_to = ""date"") %>%"
"0","  group_by(`Country/Region`, `Province/State`, date) %>%"
"0","  summarise(""cumulative_deaths"" = sum(value, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","covid_global_cases = global_cases %>% "
"0","  pivot_longer(cols = 13:ncol(global_cases), names_to = ""date"") %>%"
"0","  group_by(`Country/Region`, `Province/State`, date) %>%"
"0","  summarise(""cumulative_cases"" = sum(value, na.rm = TRUE), .groups = 'drop')"
"0",""
"0",""
"0","# Convert dates to datetime object"
"0","covid_global_deaths$date = lubridate::mdy(covid_global_deaths$date)"
"0","covid_global_cases$date = lubridate::mdy(covid_global_cases$date)"
"0",""
"0","# Rename columns from Province_State -> State & Admin2 -> County"
"0","covid_global_deaths = covid_global_deaths %>% "
"0","  rename_at('Province/State', ~'State') %>%"
"0","  rename_at('Country/Region', ~'Country')"
"0",""
"0","covid_global_cases = covid_global_cases %>% "
"0","  rename_at('Province/State', ~'State') %>%"
"0","  rename_at('Country/Region', ~'Country')"
"0",""
"0",""
"0","# check global deaths and cases data "
"0","head(covid_global_deaths)"
